Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.Other"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState.Start"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState.End"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Verbose"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Information"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Warning"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Error"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Critical"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.value__"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.Unhandled"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.UserCode"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.Platform"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.DataContracts.SessionState.value__"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SessionState Microsoft.ApplicationInsights.DataContracts.SessionState.Start"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SessionState Microsoft.ApplicationInsights.DataContracts.SessionState.End"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.DataContracts.SeverityLevel.value__"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Verbose"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Information"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Warning"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Error"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Critical"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.WindowsCollectors.value__"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.Metadata"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.Session"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.PageView"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.UnhandledException"
Browse,Field,"System.Int32 PCLStorage.ExistenceCheckResult.value__"
Browse,Field,"PCLStorage.ExistenceCheckResult PCLStorage.ExistenceCheckResult.NotFound"
Browse,Field,"PCLStorage.ExistenceCheckResult PCLStorage.ExistenceCheckResult.FileExists"
Browse,Field,"PCLStorage.ExistenceCheckResult PCLStorage.ExistenceCheckResult.FolderExists"
Browse,Field,"System.Int32 PCLStorage.FileAccess.value__"
Browse,Field,"PCLStorage.FileAccess PCLStorage.FileAccess.Read"
Browse,Field,"PCLStorage.FileAccess PCLStorage.FileAccess.ReadAndWrite"
Browse,Field,"System.Int32 PCLStorage.CreationCollisionOption.value__"
Browse,Field,"PCLStorage.CreationCollisionOption PCLStorage.CreationCollisionOption.GenerateUniqueName"
Browse,Field,"PCLStorage.CreationCollisionOption PCLStorage.CreationCollisionOption.ReplaceExisting"
Browse,Field,"PCLStorage.CreationCollisionOption PCLStorage.CreationCollisionOption.FailIfExists"
Browse,Field,"PCLStorage.CreationCollisionOption PCLStorage.CreationCollisionOption.OpenIfExists"
Browse,Field,"System.Int32 PCLStorage.NameCollisionOption.value__"
Browse,Field,"PCLStorage.NameCollisionOption PCLStorage.NameCollisionOption.GenerateUniqueName"
Browse,Field,"PCLStorage.NameCollisionOption PCLStorage.NameCollisionOption.ReplaceExisting"
Browse,Field,"PCLStorage.NameCollisionOption PCLStorage.NameCollisionOption.FailIfExists"
Browse,Field,"System.Int32 PiStudio.Shared.Data.NavigationSource.value__"
Browse,Field,"PiStudio.Shared.Data.NavigationSource PiStudio.Shared.Data.NavigationSource.Click"
Browse,Field,"PiStudio.Shared.Data.NavigationSource PiStudio.Shared.Data.NavigationSource.Voice"
Browse,Field,"PiStudio.Shared.Data.NavigationSource PiStudio.Shared.Data.NavigationSource.CortanaForeground"
Browse,Field,"PiStudio.Shared.Data.NavigationSource PiStudio.Shared.Data.NavigationSource.CortanaBackground"
Browse,Field,"System.Int32 PiStudio.Shared.Data.EnumPage.value__"
Browse,Field,"PiStudio.Shared.Data.EnumPage PiStudio.Shared.Data.EnumPage.WelcomePage"
Browse,Field,"PiStudio.Shared.Data.EnumPage PiStudio.Shared.Data.EnumPage.GetStartedPage"
Browse,Field,"PiStudio.Shared.Data.EnumPage PiStudio.Shared.Data.EnumPage.HomePage"
Browse,Field,"PiStudio.Shared.Data.EnumPage PiStudio.Shared.Data.EnumPage.FiltersPage"
Browse,Field,"PiStudio.Shared.Data.EnumPage PiStudio.Shared.Data.EnumPage.DrawingPage"
Browse,Field,"System.Int32 PiStudio.Shared.Data.PixelFormat.value__"
Browse,Field,"PiStudio.Shared.Data.PixelFormat PiStudio.Shared.Data.PixelFormat.Unknown"
Browse,Field,"PiStudio.Shared.Data.PixelFormat PiStudio.Shared.Data.PixelFormat.Rgba16"
Browse,Field,"PiStudio.Shared.Data.PixelFormat PiStudio.Shared.Data.PixelFormat.Rgba8"
Browse,Field,"PiStudio.Shared.Data.PixelFormat PiStudio.Shared.Data.PixelFormat.Bgra8"
Browse,Field,"PiStudio.Shared.Data.PixelFormat PiStudio.Shared.Data.PixelFormat.Gray16"
Browse,Field,"PiStudio.Shared.Data.PixelFormat PiStudio.Shared.Data.PixelFormat.Gray8"
Browse,Field,"PiStudio.Shared.Data.PixelFormat PiStudio.Shared.Data.PixelFormat.Nv12"
Browse,Field,"PiStudio.Shared.Data.PixelFormat PiStudio.Shared.Data.PixelFormat.Yuy2"
Browse,Field,"System.Int32 Resco.InAppSpeechRecognition.RecognitionAndAction.SpeechRecognitionType.value__"
Browse,Field,"Resco.InAppSpeechRecognition.RecognitionAndAction.SpeechRecognitionType Resco.InAppSpeechRecognition.RecognitionAndAction.SpeechRecognitionType.InAppSpeechRecognition"
Browse,Field,"Resco.InAppSpeechRecognition.RecognitionAndAction.SpeechRecognitionType Resco.InAppSpeechRecognition.RecognitionAndAction.SpeechRecognitionType.Cortana"
Browse,Field,"System.Int32 Resco.InAppSpeechRecognition.Commands.AppNameRequirement.value__"
Browse,Field,"Resco.InAppSpeechRecognition.Commands.AppNameRequirement Resco.InAppSpeechRecognition.Commands.AppNameRequirement.BeforePhrase"
Browse,Field,"Resco.InAppSpeechRecognition.Commands.AppNameRequirement Resco.InAppSpeechRecognition.Commands.AppNameRequirement.AfterPhrase"
Browse,Field,"Resco.InAppSpeechRecognition.Commands.AppNameRequirement Resco.InAppSpeechRecognition.Commands.AppNameRequirement.BeforeOrAfterPhrase"
Browse,Field,"Resco.InAppSpeechRecognition.Commands.AppNameRequirement Resco.InAppSpeechRecognition.Commands.AppNameRequirement.ExplicitlySpecified"
Browse,Field,"System.Int32 Resco.InAppSpeechRecognition.Commands.Scenario.value__"
Browse,Field,"Resco.InAppSpeechRecognition.Commands.Scenario Resco.InAppSpeechRecognition.Commands.Scenario.NaturalLanguage"
Browse,Field,"Resco.InAppSpeechRecognition.Commands.Scenario Resco.InAppSpeechRecognition.Commands.Scenario.Search"
Browse,Field,"Resco.InAppSpeechRecognition.Commands.Scenario Resco.InAppSpeechRecognition.Commands.Scenario.ShortMessage"
Browse,Field,"Resco.InAppSpeechRecognition.Commands.Scenario Resco.InAppSpeechRecognition.Commands.Scenario.Dictation"
Browse,Field,"Resco.InAppSpeechRecognition.Commands.Scenario Resco.InAppSpeechRecognition.Commands.Scenario.Commands"
Browse,Field,"Resco.InAppSpeechRecognition.Commands.Scenario Resco.InAppSpeechRecognition.Commands.Scenario.FormFilling"
Browse,Field,"System.Int32 Resco.InAppSpeechRecognition.Commands.Subjects.value__"
Browse,Field,"Resco.InAppSpeechRecognition.Commands.Subjects Resco.InAppSpeechRecognition.Commands.Subjects.DateTime"
Browse,Field,"Resco.InAppSpeechRecognition.Commands.Subjects Resco.InAppSpeechRecognition.Commands.Subjects.Addresses"
Browse,Field,"Resco.InAppSpeechRecognition.Commands.Subjects Resco.InAppSpeechRecognition.Commands.Subjects.CityState"
Browse,Field,"Resco.InAppSpeechRecognition.Commands.Subjects Resco.InAppSpeechRecognition.Commands.Subjects.PersonNames"
Browse,Field,"Resco.InAppSpeechRecognition.Commands.Subjects Resco.InAppSpeechRecognition.Commands.Subjects.Movies"
Browse,Field,"Resco.InAppSpeechRecognition.Commands.Subjects Resco.InAppSpeechRecognition.Commands.Subjects.Music"
Browse,Field,"Resco.InAppSpeechRecognition.Commands.Subjects Resco.InAppSpeechRecognition.Commands.Subjects.PhoneNumber"
Browse,Field,"System.Int32 Resco.InAppSpeechRecognition.Srgs.Item.ItemRepeat.value__"
Browse,Field,"Resco.InAppSpeechRecognition.Srgs.Item.ItemRepeat Resco.InAppSpeechRecognition.Srgs.Item.ItemRepeat.Optional"
Browse,Field,"Resco.InAppSpeechRecognition.Srgs.Item.ItemRepeat Resco.InAppSpeechRecognition.Srgs.Item.ItemRepeat.OptionalOrMoreThenOnce"
Browse,Field,"Resco.InAppSpeechRecognition.Srgs.Item.ItemRepeat Resco.InAppSpeechRecognition.Srgs.Item.ItemRepeat.MoreThanOnce"
Browse,Field,"Resco.InAppSpeechRecognition.Srgs.Item.ItemRepeat Resco.InAppSpeechRecognition.Srgs.Item.ItemRepeat.Once"
Browse,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.None"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.Default"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.DisableOptimizations"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.IgnoreSymbolStoreSequencePoints"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.EnableEditAndContinue"
Browse,Field,"System.Int32 System.DayOfWeek.value__"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Sunday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Monday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Tuesday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Wednesday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Thursday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Friday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Saturday"
Browse,Field,"System.Int32 System.Globalization.DateTimeStyles.value__"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.None"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowLeadingWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowTrailingWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowInnerWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowWhiteSpaces"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.NoCurrentDateDefault"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AdjustToUniversal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AssumeLocal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AssumeUniversal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.RoundtripKind"
Browse,Field,"System.Int32 System.Globalization.TimeSpanStyles.value__"
Browse,Field,"System.Globalization.TimeSpanStyles System.Globalization.TimeSpanStyles.None"
Browse,Field,"System.Globalization.TimeSpanStyles System.Globalization.TimeSpanStyles.AssumeNegative"
Browse,Field,"System.Int32 System.UriKind.value__"
Browse,Field,"System.UriKind System.UriKind.RelativeOrAbsolute"
Browse,Field,"System.UriKind System.UriKind.Absolute"
Browse,Field,"System.UriKind System.UriKind.Relative"
Browse,Field,"System.Int32 System.UriHostNameType.value__"
Browse,Field,"System.UriHostNameType System.UriHostNameType.Unknown"
Browse,Field,"System.UriHostNameType System.UriHostNameType.Basic"
Browse,Field,"System.UriHostNameType System.UriHostNameType.Dns"
Browse,Field,"System.UriHostNameType System.UriHostNameType.IPv4"
Browse,Field,"System.UriHostNameType System.UriHostNameType.IPv6"
Browse,Field,"System.Int32 System.UriComponents.value__"
Browse,Field,"System.UriComponents System.UriComponents.Scheme"
Browse,Field,"System.UriComponents System.UriComponents.UserInfo"
Browse,Field,"System.UriComponents System.UriComponents.Host"
Browse,Field,"System.UriComponents System.UriComponents.Port"
Browse,Field,"System.UriComponents System.UriComponents.Path"
Browse,Field,"System.UriComponents System.UriComponents.Query"
Browse,Field,"System.UriComponents System.UriComponents.Fragment"
Browse,Field,"System.UriComponents System.UriComponents.StrongPort"
Browse,Field,"System.UriComponents System.UriComponents.NormalizedHost"
Browse,Field,"System.UriComponents System.UriComponents.KeepDelimiter"
Browse,Field,"System.UriComponents System.UriComponents.SerializationInfoString"
Browse,Field,"System.UriComponents System.UriComponents.AbsoluteUri"
Browse,Field,"System.UriComponents System.UriComponents.HostAndPort"
Browse,Field,"System.UriComponents System.UriComponents.StrongAuthority"
Browse,Field,"System.UriComponents System.UriComponents.SchemeAndServer"
Browse,Field,"System.UriComponents System.UriComponents.HttpRequestUrl"
Browse,Field,"System.UriComponents System.UriComponents.PathAndQuery"
Browse,Field,"System.Int32 System.UriFormat.value__"
Browse,Field,"System.UriFormat System.UriFormat.UriEscaped"
Browse,Field,"System.UriFormat System.UriFormat.Unescaped"
Browse,Field,"System.UriFormat System.UriFormat.SafeUnescaped"
Browse,Field,"System.Int32 System.StringComparison.value__"
Browse,Field,"System.StringComparison System.StringComparison.CurrentCulture"
Browse,Field,"System.StringComparison System.StringComparison.CurrentCultureIgnoreCase"
Browse,Field,"System.StringComparison System.StringComparison.Ordinal"
Browse,Field,"System.StringComparison System.StringComparison.OrdinalIgnoreCase"
Browse,Field,"System.Int32 System.TypeCode.value__"
Browse,Field,"System.TypeCode System.TypeCode.Empty"
Browse,Field,"System.TypeCode System.TypeCode.Object"
Browse,Field,"System.TypeCode System.TypeCode.DBNull"
Browse,Field,"System.TypeCode System.TypeCode.Boolean"
Browse,Field,"System.TypeCode System.TypeCode.Char"
Browse,Field,"System.TypeCode System.TypeCode.SByte"
Browse,Field,"System.TypeCode System.TypeCode.Byte"
Browse,Field,"System.TypeCode System.TypeCode.Int16"
Browse,Field,"System.TypeCode System.TypeCode.UInt16"
Browse,Field,"System.TypeCode System.TypeCode.Int32"
Browse,Field,"System.TypeCode System.TypeCode.UInt32"
Browse,Field,"System.TypeCode System.TypeCode.Int64"
Browse,Field,"System.TypeCode System.TypeCode.UInt64"
Browse,Field,"System.TypeCode System.TypeCode.Single"
