Browse,Field,"Coding4Fun.Toolkit.Controls.PopUpResult Coding4Fun.Toolkit.Controls.PopUpResult.Cancelled"
Browse,Field,"Coding4Fun.Toolkit.Controls.PopUpResult Coding4Fun.Toolkit.Controls.PopUpResult.NoResponse"
Browse,Field,"Coding4Fun.Toolkit.Controls.PopUpResult Coding4Fun.Toolkit.Controls.PopUpResult.UserDismissed"
Browse,Field,"Coding4Fun.Toolkit.Controls.PopUpResult Coding4Fun.Toolkit.Controls.PopUpResult.Ok"
Browse,Field,"System.Int32 Coding4Fun.Toolkit.Controls.Converters.ThicknessProperties.value__"
Browse,Field,"Coding4Fun.Toolkit.Controls.Converters.ThicknessProperties Coding4Fun.Toolkit.Controls.Converters.ThicknessProperties.Left"
Browse,Field,"Coding4Fun.Toolkit.Controls.Converters.ThicknessProperties Coding4Fun.Toolkit.Controls.Converters.ThicknessProperties.Top"
Browse,Field,"Coding4Fun.Toolkit.Controls.Converters.ThicknessProperties Coding4Fun.Toolkit.Controls.Converters.ThicknessProperties.Right"
Browse,Field,"Coding4Fun.Toolkit.Controls.Converters.ThicknessProperties Coding4Fun.Toolkit.Controls.Converters.ThicknessProperties.Bottom"
Browse,Field,"System.Int32 Clarity.Phone.Extensions.DialogService.AnimationTypes.value__"
Browse,Field,"Clarity.Phone.Extensions.DialogService.AnimationTypes Clarity.Phone.Extensions.DialogService.AnimationTypes.Slide"
Browse,Field,"Clarity.Phone.Extensions.DialogService.AnimationTypes Clarity.Phone.Extensions.DialogService.AnimationTypes.SlideHorizontal"
Browse,Field,"Clarity.Phone.Extensions.DialogService.AnimationTypes Clarity.Phone.Extensions.DialogService.AnimationTypes.Swivel"
Browse,Field,"Clarity.Phone.Extensions.DialogService.AnimationTypes Clarity.Phone.Extensions.DialogService.AnimationTypes.SwivelHorizontal"
Browse,Field,"Clarity.Phone.Extensions.DialogService.AnimationTypes Clarity.Phone.Extensions.DialogService.AnimationTypes.Fade"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType.Measurement"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType.Aggregation"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.Undefined"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.Aic"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.Apmc"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.SQL"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.Http"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.Other"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState.Start"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState.End"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Verbose"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Information"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Warning"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Error"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Critical"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.value__"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.Unhandled"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.UserCode"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.Platform"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.DataContracts.SessionState.value__"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SessionState Microsoft.ApplicationInsights.DataContracts.SessionState.Start"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SessionState Microsoft.ApplicationInsights.DataContracts.SessionState.End"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.DataContracts.SeverityLevel.value__"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Verbose"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Information"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Warning"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Error"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Critical"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.WindowsCollectors.value__"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.Metadata"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.Session"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.PageView"
Browse,Field,"Microsoft.ApplicationInsights.WindowsCollectors Microsoft.ApplicationInsights.WindowsCollectors.UnhandledException"
Browse,Field,"System.Int32 PCLStorage.ExistenceCheckResult.value__"
Browse,Field,"PCLStorage.ExistenceCheckResult PCLStorage.ExistenceCheckResult.NotFound"
Browse,Field,"PCLStorage.ExistenceCheckResult PCLStorage.ExistenceCheckResult.FileExists"
Browse,Field,"PCLStorage.ExistenceCheckResult PCLStorage.ExistenceCheckResult.FolderExists"
Browse,Field,"System.Int32 PCLStorage.FileAccess.value__"
Browse,Field,"PCLStorage.FileAccess PCLStorage.FileAccess.Read"
Browse,Field,"PCLStorage.FileAccess PCLStorage.FileAccess.ReadAndWrite"
Browse,Field,"System.Int32 PCLStorage.CreationCollisionOption.value__"
Browse,Field,"PCLStorage.CreationCollisionOption PCLStorage.CreationCollisionOption.GenerateUniqueName"
Browse,Field,"PCLStorage.CreationCollisionOption PCLStorage.CreationCollisionOption.ReplaceExisting"
Browse,Field,"PCLStorage.CreationCollisionOption PCLStorage.CreationCollisionOption.FailIfExists"
Browse,Field,"PCLStorage.CreationCollisionOption PCLStorage.CreationCollisionOption.OpenIfExists"
Browse,Field,"System.Int32 PCLStorage.NameCollisionOption.value__"
Browse,Field,"PCLStorage.NameCollisionOption PCLStorage.NameCollisionOption.GenerateUniqueName"
Browse,Field,"PCLStorage.NameCollisionOption PCLStorage.NameCollisionOption.ReplaceExisting"
Browse,Field,"PCLStorage.NameCollisionOption PCLStorage.NameCollisionOption.FailIfExists"
Browse,Field,"System.Int32 PiStudio.Shared.Data.Language.value__"
Browse,Field,"PiStudio.Shared.Data.Language PiStudio.Shared.Data.Language.Slovensky"
Browse,Field,"PiStudio.Shared.Data.Language PiStudio.Shared.Data.Language.English"
Browse,Field,"PiStudio.Shared.Data.Language PiStudio.Shared.Data.Language.German"
Browse,Field,"System.Int32 PiStudio.Shared.Data.NavigationSource.value__"
Browse,Field,"PiStudio.Shared.Data.NavigationSource PiStudio.Shared.Data.NavigationSource.Click"
Browse,Field,"PiStudio.Shared.Data.NavigationSource PiStudio.Shared.Data.NavigationSource.Voice"
Browse,Field,"PiStudio.Shared.Data.NavigationSource PiStudio.Shared.Data.NavigationSource.CortanaForeground"
Browse,Field,"PiStudio.Shared.Data.NavigationSource PiStudio.Shared.Data.NavigationSource.CortanaBackground"
Browse,Field,"System.Int32 PiStudio.Shared.Data.EnumPage.value__"
Browse,Field,"PiStudio.Shared.Data.EnumPage PiStudio.Shared.Data.EnumPage.WelcomePage"
Browse,Field,"PiStudio.Shared.Data.EnumPage PiStudio.Shared.Data.EnumPage.HomePage"
Browse,Field,"PiStudio.Shared.Data.EnumPage PiStudio.Shared.Data.EnumPage.FiltersPage"
Browse,Field,"PiStudio.Shared.Data.EnumPage PiStudio.Shared.Data.EnumPage.BrightnessPage"
Browse,Field,"PiStudio.Shared.Data.EnumPage PiStudio.Shared.Data.EnumPage.DrawingPage"
Browse,Field,"PiStudio.Shared.Data.EnumPage PiStudio.Shared.Data.EnumPage.SettingsPage"
Browse,Field,"System.Int32 PiStudio.Shared.Data.PixelFormat.value__"
Browse,Field,"PiStudio.Shared.Data.PixelFormat PiStudio.Shared.Data.PixelFormat.Unknown"
Browse,Field,"PiStudio.Shared.Data.PixelFormat PiStudio.Shared.Data.PixelFormat.Rgba16"
Browse,Field,"PiStudio.Shared.Data.PixelFormat PiStudio.Shared.Data.PixelFormat.Rgba8"
Browse,Field,"PiStudio.Shared.Data.PixelFormat PiStudio.Shared.Data.PixelFormat.Bgra8"
Browse,Field,"PiStudio.Shared.Data.PixelFormat PiStudio.Shared.Data.PixelFormat.Gray16"
Browse,Field,"PiStudio.Shared.Data.PixelFormat PiStudio.Shared.Data.PixelFormat.Gray8"
Browse,Field,"PiStudio.Shared.Data.PixelFormat PiStudio.Shared.Data.PixelFormat.Nv12"
Browse,Field,"PiStudio.Shared.Data.PixelFormat PiStudio.Shared.Data.PixelFormat.Yuy2"
Browse,Field,"System.Int32 PiStudio.Shared.Data.ShapeType.value__"
Browse,Field,"PiStudio.Shared.Data.ShapeType PiStudio.Shared.Data.ShapeType.FreeHand"
Browse,Field,"PiStudio.Shared.Data.ShapeType PiStudio.Shared.Data.ShapeType.Line"
Browse,Field,"PiStudio.Shared.Data.ShapeType PiStudio.Shared.Data.ShapeType.Rectangle"
Browse,Field,"PiStudio.Shared.Data.ShapeType PiStudio.Shared.Data.ShapeType.Ellipse"
Browse,Field,"System.Int32 PiStudio.Win10.Voice.Navigation.SpeechRecognitionType.value__"
Browse,Field,"PiStudio.Win10.Voice.Navigation.SpeechRecognitionType PiStudio.Win10.Voice.Navigation.SpeechRecognitionType.InAppSpeechRecognition"
Browse,Field,"PiStudio.Win10.Voice.Navigation.SpeechRecognitionType PiStudio.Win10.Voice.Navigation.SpeechRecognitionType.Cortana"
Browse,Field,"System.Int32 PiStudio.Win10.Voice.Commands.AppNameRequirement.value__"
Browse,Field,"PiStudio.Win10.Voice.Commands.AppNameRequirement PiStudio.Win10.Voice.Commands.AppNameRequirement.BeforePhrase"
Browse,Field,"PiStudio.Win10.Voice.Commands.AppNameRequirement PiStudio.Win10.Voice.Commands.AppNameRequirement.AfterPhrase"
Browse,Field,"PiStudio.Win10.Voice.Commands.AppNameRequirement PiStudio.Win10.Voice.Commands.AppNameRequirement.BeforeOrAfterPhrase"
Browse,Field,"PiStudio.Win10.Voice.Commands.AppNameRequirement PiStudio.Win10.Voice.Commands.AppNameRequirement.ExplicitlySpecified"
Browse,Field,"System.Int32 PiStudio.Win10.Voice.Commands.Scenario.value__"
Browse,Field,"PiStudio.Win10.Voice.Commands.Scenario PiStudio.Win10.Voice.Commands.Scenario.NaturalLanguage"
Browse,Field,"PiStudio.Win10.Voice.Commands.Scenario PiStudio.Win10.Voice.Commands.Scenario.Search"
Browse,Field,"PiStudio.Win10.Voice.Commands.Scenario PiStudio.Win10.Voice.Commands.Scenario.ShortMessage"
Browse,Field,"PiStudio.Win10.Voice.Commands.Scenario PiStudio.Win10.Voice.Commands.Scenario.Dictation"
Browse,Field,"PiStudio.Win10.Voice.Commands.Scenario PiStudio.Win10.Voice.Commands.Scenario.Commands"
Browse,Field,"PiStudio.Win10.Voice.Commands.Scenario PiStudio.Win10.Voice.Commands.Scenario.FormFilling"
Browse,Field,"System.Int32 PiStudio.Win10.Voice.Commands.Subjects.value__"
Browse,Field,"PiStudio.Win10.Voice.Commands.Subjects PiStudio.Win10.Voice.Commands.Subjects.DateTime"
Browse,Field,"PiStudio.Win10.Voice.Commands.Subjects PiStudio.Win10.Voice.Commands.Subjects.Addresses"
Browse,Field,"PiStudio.Win10.Voice.Commands.Subjects PiStudio.Win10.Voice.Commands.Subjects.CityState"
Browse,Field,"PiStudio.Win10.Voice.Commands.Subjects PiStudio.Win10.Voice.Commands.Subjects.PersonNames"
Browse,Field,"PiStudio.Win10.Voice.Commands.Subjects PiStudio.Win10.Voice.Commands.Subjects.Movies"
Browse,Field,"PiStudio.Win10.Voice.Commands.Subjects PiStudio.Win10.Voice.Commands.Subjects.Music"
Browse,Field,"PiStudio.Win10.Voice.Commands.Subjects PiStudio.Win10.Voice.Commands.Subjects.PhoneNumber"
Browse,Field,"System.Int32 PiStudio.Win10.Voice.Srgs.Item.ItemRepeat.value__"
Browse,Field,"PiStudio.Win10.Voice.Srgs.Item.ItemRepeat PiStudio.Win10.Voice.Srgs.Item.ItemRepeat.Optional"
Browse,Field,"PiStudio.Win10.Voice.Srgs.Item.ItemRepeat PiStudio.Win10.Voice.Srgs.Item.ItemRepeat.OptionalOrMoreThenOnce"
Browse,Field,"PiStudio.Win10.Voice.Srgs.Item.ItemRepeat PiStudio.Win10.Voice.Srgs.Item.ItemRepeat.MoreThanOnce"
Browse,Field,"PiStudio.Win10.Voice.Srgs.Item.ItemRepeat PiStudio.Win10.Voice.Srgs.Item.ItemRepeat.Once"
Browse,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.None"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.Default"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.DisableOptimizations"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.IgnoreSymbolStoreSequencePoints"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.EnableEditAndContinue"
Browse,Field,"System.Int32 System.DayOfWeek.value__"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Sunday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Monday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Tuesday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Wednesday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Thursday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Friday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Saturday"
Browse,Field,"System.Int32 System.Globalization.DateTimeStyles.value__"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.None"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowLeadingWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowTrailingWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowInnerWhite"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AllowWhiteSpaces"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.NoCurrentDateDefault"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AdjustToUniversal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AssumeLocal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.AssumeUniversal"
Browse,Field,"System.Globalization.DateTimeStyles System.Globalization.DateTimeStyles.RoundtripKind"
